000E execute
0048 negate
0058 @
0072 0=
007E cell+
0088 <>
0092 0<>
009A >
00A4 0<
00AE 0>
00B8 u>
00C4 tdrop
00CE false
00DA true
00E4 rot
00F4 -rot
0106 tuck
011C ?dup
012C 2dup
0136 +!
0148 2swap
015A 2over
016C min
017E max
0192 umin
01A6 umax
01BC bounds
01C6 abs
0280 d+
029C d-
02BC dnegate
02D0 dabs
02E0 s>d
02EA m+
02F4 d0=
02FE d2*
0318 um*
0326 *
0328 divstep
035C um/mod
036E nop
0378 pause
0382 emit?
0386 uartstat
0396 key?
03A2 key
03B2 emit
03BA 2emit
03C4 c@
03DE c!
040A space
0414 cr
041E bl
0422 hex4
0428 hex2
044A .x2
0454 .x
0460 count
0470 type
0488 /string
0494 1/string
0582 here
0586 dictionarycount
0594 link@
05A6 words
05C8 aligned
05CE lower
05DE i<>
05F0 sameword
0634 >xt
0644 align
0654 sfind
0698 fill
06B6 cmove
06E0 cmove>
06FC 3drop
0706 2@
0716 2!
0726 source
072A source!
072E isspace?
0732 isnotspace?
0736 xt-skip
075A parse-name
076C _parse
078A isnotdelim
0798 parse
07B4 tallot
07BC w,
07CA c,
07D2 prev
07DA prev@xor
07E0 isliteral
07F0 compile,
084E s,
0866 (sliteral)
0888 mkheader
08B2 foldable
08B8 setbit
08DC t[
08DE off
08E8 t]
08EE on
0920 texit
0976 tahead
0982 tif
0990 tthen
09A0 tbegin
09AE tagain
09B8 tuntil
09E4 (do)
09F8 (?do)
0A04 (loopnext)
0A14 (+loopnext)
0A3C (loopdone)
0A46 do-common
0A5A dotail
0A64 leave
0A64 leave,
0A86 resolveleaves
0ACC i
0AE2 j
0B18 decimal
0B1A setbase
0B28 binary
0B32 hex
0B68 abort
0B7A tliteral
0BE0 digit?
0C16 number
0D32 flushconstants
0D54 interpret
0DD8 delchar
0E0C accept
0E70 refill
0E7C 0>in
0EB0 quit
0F10 bis!
0F22 bic!
0F38 xor!
0F4C welcome
0F7E main
